V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,class
,,0.0,,,,0.0,31.4,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,0.0,,0.0,,,0.0,,,0.0,,,,2
,,,,,,,,,,,,,1.393,,,,,,0.0,,,,,,,,,,,1.542,,,,,,,,7.257,,,2
,,,0.0,0.0,,,,,4.0,,,,,,0.0,,,,,,,0.0,,,0.0,,-0.008,,,,0.0,,,,,,,,0.0,,2
,,0.0,0.0,,,,,,,0.0,,2.1,,,,,,,,,,,,,,,1.073,,,,,,,,,,0.0,6.69,,,2
,,0.0,,0.0,,,,,,0.0,,3.449,,,2.0,1.004,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,2
,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,1.119,,,0.0,,,,,10.276,,,,,,,,,,,,2
,,,,,,,11.1,0.0,,,0.0,,,,,,,,,,1.125,,,,,,,,,,,,,1.0,,4.583,,9.303,,,2
,3.8301,,0.0,,0.0,,31.6,,,,-0.039,,,9.786,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,2
,,,,,0.0,,,,0.0,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1.069,,,0.0,0.0,3.626,,,,,,2
,,,,,,2.0,,,,,,3.483,1.258,10.159,,,,,,,,,,,,,,,,1.711,0.0,,,,,,,,,,2
,,,,,,2.0,,,2.0,,,,,,,,1.098,,,,,,,,,2.333,,,,1.207,,,,,,,,,,,2
,,,0.0,,,0.0,29.4,2.0,,0.0,0.0,,,,,,1.147,,,0.0,,,,,,1.732,,,,,,,,0.0,,1.7,,,,,2
,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,2.998,1.722,,,,,2
,,,,,,0.0,,2.0,,,,,,,,,,0.0,,,,0.0,,,,,-0.181,,,,,0.0,,,,,,,,,2
,,,,,,,,2.0,,,0.0,2.908,2.281,,,,,,,,,,0.0,,,,,,0.0,,,,,,,1.611,,,,,2
,,1.0,,,,0.0,31.6,,,0.0,,,2.777,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,0.0,1.0,2
,,,,,0.0,,,,,0.0,,,,,,0.965,1.138,,0.0,0.0,,,,0.0,,,,,,,,0.0,0.0,,6.866,1.603,,11.578,,,2
,,,,1.0,0.0,0.0,,,0.0,1.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,2.488,,,1.0,2.0,,2.0,,6.599,,,2
,,,,,,,,,,,,2.167,,,,,,,,,1.182,,,,0.0,1.732,-0.522,,0.0,,0.0,0.0,,,2.991,,,,,,2
