checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
<0,,,radio/tv,1169.0,,,4.0,,none,4.0,real estate,,,own,,skilled,1.0,yes,,good
,,,,,,,,,none,,,,none,own,,skilled,1.0,none,,bad
no checking,,,,,<100,,,male single,,,real estate,49.0,none,,1.0,,2.0,,yes,good
<0,42.0,,furniture/equipment,7882.0,,,,,guarantor,4.0,life insurance,45.0,,,,skilled,,none,yes,good
,,delayed previously,new car,,,1<=X<4,,,,,,,,for free,2.0,skilled,,none,yes,bad
,36.0,existing paid,education,9055.0,no known savings,1<=X<4,,male single,,,no known property,35.0,,for free,1.0,unskilled resident,2.0,,,good
no checking,24.0,,,,,,3.0,male single,none,4.0,,,none,,,skilled,1.0,,yes,good
0<=X<200,,,,6948.0,<100,1<=X<4,,male single,none,2.0,,35.0,none,,,high qualif/self emp/mgmt,,yes,yes,good
,12.0,,,,,,,male div/sep,,4.0,real estate,61.0,none,,,unskilled resident,1.0,none,,good
,,critical/other existing credit,,5234.0,,unemployed,,,none,2.0,,28.0,,own,,,1.0,,,bad
,12.0,,new car,,,,3.0,,none,,,25.0,none,,,,,,,bad
,,,business,4308.0,,,,,,,life insurance,,,,,skilled,1.0,,,bad
0<=X<200,,,radio/tv,1567.0,,,,,none,1.0,,,,,,skilled,,yes,yes,good
<0,24.0,critical/other existing credit,,1199.0,,,,,,4.0,,,,own,2.0,,,,,bad
<0,,existing paid,,,<100,,2.0,,,,car,,none,,,skilled,1.0,none,,good
<0,24.0,,,,,1<=X<4,,female div/dep/mar,,2.0,car,,,own,,,1.0,,yes,bad
no checking,,,,2424.0,no known savings,,4.0,,none,,,53.0,none,,,,1.0,none,,good
<0,30.0,,,8072.0,no known savings,,2.0,,none,3.0,,,,,3.0,,1.0,,yes,good
0<=X<200,,,used car,12579.0,,,,female div/dep/mar,none,2.0,,,,for free,,high qualif/self emp/mgmt,,,,bad
,,,radio/tv,3430.0,500<=X<1000,>=7,3.0,,none,,car,,,,,skilled,,,yes,good
,9.0,critical/other existing credit,,2134.0,<100,,4.0,male single,,,,48.0,none,own,3.0,skilled,1.0,yes,yes,good
