loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,class
,,1.4,1.4,1.3,,,1.3,1.3,1.3,1.3,,2.0,2.0,2.0,,,,,1.2,,no
1.0,1.0,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,yes
415.0,59.0,,51.0,1159.0,8411.31,0.01,,81.24,870848.58,2.8,,,35.0,,,47.0,106.0,,467.0,,yes
230.0,33.0,,16.0,,,,39.82,,148644.06,,8258.0,174.0,,,5.0,,,,232.0,,yes
,26.0,12.0,,500.0,,0.03,29.48,105.96,,1.04,5116.84,,7.0,19.0,4.0,,58.0,,,51.0,yes
,,13.0,11.0,440.0,2714.77,0.03,32.25,,87589.65,0.9,,139.0,2.0,20.0,0.0,19.0,53.0,260.0,,31.0,yes
152.0,,6.0,,,,,31.68,83.01,83311.56,,,114.0,18.0,17.0,0.0,,,,176.0,,yes
,1.0,1.0,1.0,1.0,,,0.0,,0.0,0.0,,,0.0,0.0,,1.0,,,,1.0,no
,2.0,1.0,2.0,22.0,88.0,,,,509.14,0.03,28.29,,,,,,7.0,13.0,9.0,,no
10.0,,1.0,2.0,18.0,64.53,0.14,7.0,9.22,,0.02,25.09,,0.0,0.0,,8.0,,,,,no
8.0,1.0,1.0,,10.0,31.7,,,15.85,,,3.52,3.0,0.0,0.0,1.0,4.0,5.0,,5.0,,no
6.0,1.0,1.0,1.0,,,0.67,,7.74,17.41,,0.97,,0.0,2.0,,,2.0,3.0,2.0,,no
14.0,2.0,1.0,,,36.54,,3.75,,,,,3.0,,0.0,,6.0,4.0,6.0,,3.0,no
4.0,,1.0,,9.0,,0.67,,16.84,37.9,0.01,2.11,2.0,0.0,0.0,,,4.0,5.0,,1.0,no
,1.0,1.0,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,,no
,1.0,,,5.0,,,,7.74,17.41,,0.97,0.0,,,,,,1.0,0.0,,no
,,1.0,2.0,83.0,429.1,,,22.58,,,,,1.0,,0.0,,17.0,,34.0,,no
,,,1.0,,19.65,,2.5,,,0.01,,2.0,,0.0,0.0,5.0,2.0,,2.0,1.0,no
9.0,2.0,,1.0,21.0,87.57,0.25,4.0,,,0.03,19.46,,,0.0,,8.0,10.0,11.0,,3.0,no
9.0,,,,21.0,87.57,0.25,4.0,,350.27,0.03,19.46,8.0,0.0,0.0,0.0,8.0,,,10.0,3.0,no
6.0,,,1.0,,57.36,0.35,2.86,20.08,163.88,,,5.0,,,,5.0,,,,1.0,no
6.0,,,,16.0,57.36,0.35,,20.08,163.88,0.02,9.1,,0.0,0.0,0.0,5.0,,8.0,8.0,1.0,no
11.0,1.0,1.0,1.0,25.0,,0.27,,,407.26,,22.63,,0.0,,,,13.0,,14.0,1.0,no
14.0,,,2.0,33.0,147.16,,,,1177.29,0.05,65.4,11.0,1.0,,0.0,,,,,3.0,no
63.0,,4.0,,157.0,829.81,,,,15102.51,0.28,,55.0,2.0,,0.0,14.0,25.0,,,,no
3.0,,,,,,0.0,0.0,,,0.0,0.0,,,,0.0,1.0,,,,,no
