COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR_AXIS_ASPECT_RATIO,MAX_LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR_AXIS_RECTANGULARITY,MAX_LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,class
95.0,,83.0,,,10.0,,,20.0,,176.0,379.0,,70.0,,,187.0,197.0,van
,,,,,9.0,149.0,,,,170.0,,158.0,,,,189.0,,van
104.0,50.0,106.0,,,,,,,,,,,73.0,,9.0,,196.0,saab
93.0,,,159.0,,,,46.0,19.0,,,309.0,,63.0,6.0,10.0,199.0,207.0,van
,,,205.0,,,,45.0,,144.0,241.0,,188.0,,9.0,11.0,,,bus
107.0,57.0,,,,6.0,,26.0,28.0,169.0,280.0,,264.0,,,,,,bus
97.0,43.0,73.0,,65.0,6.0,,,,143.0,176.0,,,,13.0,,,,bus
90.0,,,,,,,48.0,,,162.0,281.0,164.0,67.0,3.0,3.0,193.0,202.0,van
,,62.0,,,7.0,,54.0,,,,,112.0,,,,200.0,,van
,,,,,,,36.0,22.0,146.0,,505.0,,64.0,4.0,14.0,,,saab
,36.0,,143.0,61.0,9.0,133.0,50.0,18.0,,153.0,266.0,127.0,,2.0,10.0,194.0,,van
90.0,,66.0,136.0,55.0,6.0,123.0,,17.0,118.0,,224.0,,65.0,,26.0,196.0,202.0,saab
88.0,,74.0,,,,,,,,,,192.0,,5.0,11.0,,,bus
89.0,42.0,,144.0,,,152.0,,19.0,,,,,72.0,8.0,13.0,187.0,197.0,van
94.0,,79.0,,71.0,,174.0,,21.0,154.0,196.0,465.0,206.0,,6.0,2.0,,199.0,bus
96.0,55.0,,201.0,65.0,9.0,204.0,,23.0,166.0,,,246.0,74.0,,,186.0,,opel
89.0,,,109.0,,,118.0,57.0,17.0,,,,,80.0,,14.0,181.0,,van
,41.0,,197.0,,6.0,177.0,,,,,,,,4.0,,198.0,,bus
,,,,,10.0,216.0,31.0,24.0,,,,,74.0,5.0,,,,saab
,56.0,,215.0,,,,,,169.0,227.0,,223.0,,,5.0,,193.0,opel
,,,,,,,43.0,,145.0,,354.0,,,,,,192.0,bus
84.0,,,,,,123.0,55.0,,,,221.0,,82.0,,1.0,179.0,,van
,43.0,64.0,173.0,69.0,,,,19.0,142.0,,,,,9.0,,,,bus
87.0,39.0,,148.0,,,143.0,,,,,307.0,141.0,69.0,,2.0,,,bus
,53.0,105.0,,,11.0,204.0,32.0,,,221.0,,224.0,68.0,,,191.0,,saab
85.0,,,,,9.0,,,19.0,,169.0,,,,,4.0,188.0,,van
83.0,36.0,,119.0,57.0,,,53.0,18.0,,,238.0,139.0,82.0,6.0,,179.0,,saab
,,,203.0,65.0,,,31.0,25.0,167.0,229.0,,,,1.0,,,199.0,saab
102.0,45.0,,,,6.0,192.0,,,,,,,,,7.0,,193.0,bus
,38.0,,,,,,,,,,314.0,,,,20.0,,185.0,saab
,,,,,,,,19.0,151.0,,356.0,174.0,,5.0,,185.0,,van
88.0,42.0,,,,,,47.0,18.0,,,,,,,11.0,,205.0,saab
,35.0,,,,6.0,,,,,,,,,,,197.0,202.0,opel
,48.0,,222.0,,,208.0,,,,232.0,,,,5.0,,190.0,,opel
,,85.0,,61.0,8.0,,,,129.0,186.0,,,63.0,1.0,25.0,,,opel
100.0,46.0,90.0,,,9.0,157.0,,20.0,,,,,67.0,,7.0,,,van
,44.0,,,,7.0,,,,,174.0,340.0,,,,2.0,,185.0,bus
,48.0,86.0,,,,,,19.0,,,,,118.0,0.0,,,194.0,van
106.0,53.0,98.0,176.0,,,,,,171.0,235.0,691.0,,,,9.0,,,saab
,,68.0,,,,151.0,,,146.0,,,,75.0,,,,,bus
,,,214.0,,9.0,205.0,,,,227.0,,,74.0,5.0,,186.0,193.0,opel
,37.0,51.0,105.0,52.0,,,57.0,,,135.0,,,,,16.0,,183.0,van
,,,,,,158.0,,,162.0,,,186.0,75.0,,,183.0,,van
93.0,37.0,76.0,183.0,,,164.0,40.0,20.0,,,405.0,139.0,67.0,4.0,,,197.0,saab
,54.0,,,,,213.0,,24.0,167.0,,675.0,232.0,66.0,,,,,saab
93.0,46.0,,,58.0,,,43.0,20.0,,,,,,,,,,van
91.0,,70.0,,,8.0,,,18.0,146.0,,253.0,,70.0,1.0,,,,van
85.0,42.0,,122.0,54.0,6.0,,,,141.0,172.0,,,,,14.0,,182.0,bus
